Cell_ID	Predicted_Label
2994	1
2995	1
2996	1
2997	1
2998	0
2999	0
3000	0
3001	0
3002	0
3003	0
3004	0
3005	0
3006	0
3007	0
3008	1
3009	1
3010	0
3011	0
3012	1
3013	1
3014	0
3015	1
3016	1
3017	0
3018	0
3019	1
3020	0
3021	1
3022	0
3023	1
3024	0
3025	0
3026	1
3027	1
3028	1
3029	1
3030	1
3031	1
3032	1
3033	0
3034	1
3035	1
3036	1
3037	1
3038	0
3039	0
3040	1
3041	1
3042	0
3043	0
3044	0
3045	0
3046	1
3047	1
3048	1
3049	0
3050	1
3051	0
3052	0
3053	0
3054	1
3055	0
3056	1
3057	0
3058	1
3059	1
3060	1
3061	1
3062	1
3063	1
3064	0
3065	1
3066	0
3067	0
3068	0
3069	1
3070	0
3071	1
3072	1
3073	1
3074	0
3075	1
3076	1
3077	0
3078	1
3079	0
3080	0
3081	1
3082	1
3083	1
3084	0
3085	0
3086	1
3087	0
3088	1
3089	1
3090	1
3091	1
3092	0
3093	1
3094	1
3095	0
3096	0
3097	0
3098	0
3099	1
3100	0
3101	0
3102	1
3103	1
3104	1
3105	0
3106	0
3107	1
3108	1
3109	1
3110	1
3111	1
3112	1
3113	1
3114	0
3115	0
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	0
3123	1
3124	1
3125	0
3126	1
3127	1
3128	0
3129	0
3130	1
3131	1
3132	0
3133	0
3134	1
3135	1
3136	1
3137	1
3138	1
3139	0
3140	1
3141	1
3142	1
3143	1
3144	0
3145	1
3146	0
3147	0
3148	0
3149	0
3150	1
3151	0
3152	0
3153	1
3154	0
3155	0
3156	1
3157	1
3158	0
3159	1
3160	1
3161	1
3162	1
3163	1
3164	1
3165	1
3166	0
3167	1
3168	1
3169	1
3170	1
3171	1
3172	0
3173	0
3174	1
3175	1
3176	1
3177	0
3178	0
3179	1
3180	1
3181	0
3182	1
3183	1
3184	0
3185	1
3186	0
3187	1
3188	1
3189	1
3190	1
3191	1
3192	1
3193	1
3194	1
3195	0
3196	0
3197	0
3198	1
3199	1
3200	0
3201	1
3202	1
3203	1
3204	1
3205	1
3206	0
3207	1
3208	1
3209	1
3210	0
3211	0
3212	1
3213	1
3214	1
3215	1
3216	0
3217	1
3218	1
3219	1
3220	1
3221	0
3222	1
3223	1
3224	1
3225	0
3226	1
3227	0
3228	0
3229	0
3230	1
3231	1
3232	0
3233	1
3234	0
3235	1
3236	1
3237	1
3238	0
3239	1
3240	1
3241	0
3242	1
3243	0
3244	1
3245	1
3246	1
3247	0
3248	0
3249	0
3250	1
3251	0
3252	0
3253	1
3254	1
3255	0
3256	1
3257	0
3258	1
3259	0
3260	0
3261	0
3262	1
3263	1
3264	0
3265	1
3266	1
3267	0
3268	1
3269	1
3270	0
3271	0
3272	0
3273	1
3274	1
3275	0
3276	0
3277	1
3278	1
3279	1
3280	1
3281	1
3282	0
3283	0
3284	1
3285	1
3286	1
3287	1
3288	1
3289	1
3290	0
3291	0
3292	0
3293	0
3294	1
3295	1
3296	0
3297	1
3298	1
3299	1
3300	1
3301	1
3302	0
3303	0
3304	1
3305	0
3306	0
3307	1
3308	1
3309	0
3310	1
3311	1
3312	1
3313	0
3314	0
3315	0
3316	1
3317	1
3318	1
3319	0
3320	0
3321	1
3322	1
3323	0
3324	1
3325	1
3326	0
3327	1
3328	1
3329	0
3330	1
3331	1
3332	1
3333	0
3334	1
3335	0
3336	0
3337	1
3338	1
3339	1
3340	1
3341	1
3342	1
3343	0
3344	1
3345	1
3346	1
3347	1
3348	1
3349	0
3350	0
3351	1
3352	1
3353	1
3354	1
3355	1
3356	1
3357	1
3358	1
3359	1
3360	1
3361	1
3362	1
3363	1
3364	0
3365	1
3366	1
3367	1
3368	1
3369	1
3370	0
3371	1
3372	0
3373	1
3374	1
3375	0
3376	1
3377	0
3378	1
3379	0
3380	0
3381	0
3382	1
3383	0
3384	1
3385	1
3386	1
3387	1
3388	1
3389	1
3390	0
3391	1
3392	1
3393	0
3394	1
3395	1
3396	0
3397	1
3398	1
3399	1
3400	0
3401	1
3402	1
3403	0
3404	1
3405	0
3406	1
3407	0
3408	1
3409	1
3410	0
3411	1
3412	1
3413	1
3414	1
3415	1
3416	1
3417	1
3418	1
3419	0
3420	1
3421	1
3422	1
3423	1
3424	0
3425	0
3426	1
3427	1
3428	0
3429	0
3430	1
3431	1
3432	1
3433	1
3434	1
3435	1
3436	1
3437	0
3438	1
3439	0
3440	1
3441	1
3442	1
3443	0
3444	1
3445	1
3446	0
3447	0
3448	1
3449	1
3450	0
3451	1
3452	1
3453	1
3454	1
3455	1
3456	0
3457	1
3458	1
3459	0
3460	1
3461	1
3462	0
3463	1
3464	1
3465	1
3466	1
3467	1
3468	1
3469	0
3470	1
3471	0
3472	1
3473	0
3474	1
3475	0
3476	1
3477	1
3478	1
3479	1
3480	1
3481	1
3482	1
3483	1
3484	0
3485	1
3486	0
3487	1
3488	1
3489	0
3490	1
3491	1
3492	1
3493	0
3494	1
3495	0
3496	1
3497	1
3498	1
3499	1
3500	0
3501	1
3502	0
3503	0
3504	0
3505	0
3506	1
3507	0
3508	1
3509	1
3510	1
3511	1
3512	1
3513	1
3514	1
3515	1
3516	1
3517	0
3518	0
3519	1
3520	1
3521	1
3522	1
3523	1
3524	1
3525	1
3526	1
3527	0
3528	1
3529	1
3530	0
3531	0
3532	0
3533	1
3534	1
3535	1
3536	1
3537	1
3538	1
3539	1
3540	0
3541	1
3542	1
3543	1
3544	1
3545	0
3546	0
3547	1
3548	1
3549	1
3550	0
3551	1
3552	0
3553	1
3554	1
3555	1
3556	1
3557	1
3558	1
3559	1
3560	1
3561	1
3562	1
3563	1
3564	1
3565	1
3566	1
3567	1
3568	0
3569	0
3570	1
3571	0
3572	1
3573	1
3574	0
3575	1
3576	1
3577	0
3578	1
3579	1
3580	1
3581	1
3582	1
3583	1
3584	1
3585	0
3586	1
3587	1
3588	1
3589	1
3590	1
3591	1
3592	1
3593	1
3594	0
3595	1
3596	1
3597	1
3598	0
3599	1
3600	0
3601	1
3602	1
3603	1
3604	1
3605	0
3606	0
3607	0
3608	1
3609	1
3610	1
3611	1
3612	1
3613	1
3614	0
3615	0
3616	1
3617	1
3618	1
3619	0
3620	1
3621	0
3622	1
3623	0
3624	1
3625	0
3626	1
3627	0
3628	1
3629	1
3630	1
3631	1
3632	0
3633	0
3634	1
3635	0
3636	0
3637	1
3638	0
3639	1
3640	0
3641	1
3642	0
3643	1
3644	0
3645	1
3646	1
3647	1
3648	1
3649	0
3650	0
3651	1
3652	1
3653	1
3654	0
3655	1
3656	0
3657	1
3658	0
3659	0
3660	1
3661	0
3662	1
3663	0
3664	1
3665	1
3666	0
3667	1
3668	1
3669	1
3670	1
3671	1
